23, 	22, 	30, 	23, 	21, 	26, 	15, 	20, 	29, 	19, 	
34, 	16, 	21, 	26, 	23, 	13, 	26, 	24, 	14, 	16, 	
16, 	18, 	13, 	21, 	20, 	13, 	5, 	22, 	16, 	27, 	
37, 	25, 	21, 	17, 	3, 	12, 	18, 	23, 	17, 	19, 	
18, 	15, 	15, 	25, 	20, 	14, 	20, 	10, 	13, 	21, 	
15, 	22, 	11, 	10, 	8, 	26, 	23, 	14, 	9, 	4, 	
20, 	11, 	28, 	11, 	23, 	21, 	16, 	23, 	24, 	18, 	
14, 	29, 	27, 	29, 	14, 	16, 	6, 	29, 	25, 	26, 	
25, 	22, 	17, 	23, 	29, 	18, 	21, 	14, 	18, 	29, 	
22, 	11, 	26, 	19, 	30, 	14, 	31, 	11, 	25, 	18, 	
15, 	14, 	29, 	25, 	17, 	17, 	21, 	26, 	23, 	23, 	
26, 	14, 	21, 	18, 	28, 	14, 	6, 	19, 	26, 	17, 	
20, 	19, 	17, 	18, 	6, 	11, 	15, 	18, 	23, 	5, 	
19, 	22, 	21, 	20, 	34, 	16, 	23, 	27, 	21, 	27, 	
16, 	14, 	13, 	29, 	18, 	9, 	22, 	15, 	22, 	22, 	
19, 	20, 	16, 	21, 	22, 	10, 	12, 	22, 	23, 	14, 	
29, 	23, 	19, 	22, 	18, 	9, 	22, 	14, 	22, 	22, 	
28, 	15, 	10, 	23, 	26, 	18, 	13, 	11, 	15, 	16, 	
16, 	32, 	17, 	18, 	10, 	27, 	17, 	18, 	24, 	21, 	
17, 	38, 	17, 	27, 	17, 	13, 	11, 	21, 	23, 	15, 	
16, 	15, 	15, 	31, 	23, 	23, 	19, 	27, 	25, 	16, 	
23, 	28, 	24, 	21, 	30, 	17, 	21, 	12, 	34, 	8, 	
25, 	26, 	26, 	13, 	20, 	26, 	26, 	23, 	18, 	19, 	
15, 	26, 	27, 	25, 	17, 	19, 	18, 	32, 	10, 	17, 	
29, 	24, 	9, 	24, 	23, 	20, 	25, 	11, 	24, 	30, 	
24, 	19, 	15, 	23, 	20, 	31, 	18, 	24, 	17, 	9, 	
22, 	8, 	21, 	19, 	14, 	28, 	15, 	17, 	26, 	35, 	
12, 	19, 	29, 	17, 	25, 	23, 	18, 	25, 	23, 	17, 	
23, 	20, 	18, 	27, 	14, 	22, 	22, 	11, 	22, 	17, 	
21, 	16, 	26, 	13, 	0, 	24, 	10, 	3, 	14, 	22, 	
20, 	24, 	22, 	34, 	24, 	10, 	30, 	27, 	20, 	15, 	
24, 	27, 	15, 	30, 	11, 	13, 	14, 	20, 	21, 	27, 	
20, 	16, 	16, 	17, 	20, 	17, 	11, 	23, 	25, 	10, 	
20, 	38, 	27, 	23, 	19, 	25, 	19, 	28, 	37, 	3, 	
